%
%	filter n.01: (left:  61.7294 center:  65.4000 right:  69.2889)
%
[h01, w01] = ef_analyser([0.0013, 0.0014], [0.0000, 0.5000], -100.0000, 0.1000]);
[h18, w18] = ef_analyser([0.0092, 0.0103], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.19: (left: 493.8350 center: 523.2000 right: 554.3111)
%
[h19, w19] = ef_analyser([0.0103, 0.0115], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.20: (left: 554.3111 center: 587.2721 right: 622.1932)
%
[h20, w20] = ef_analyser([0.0115, 0.0130], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.21: (left: 622.1932 center: 659.1907 right: 698.3882)
%
[h21, w21] = ef_analyser([0.0130, 0.0145], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.22: (left: 698.3882 center: 739.9165 right: 783.9143)
%
[h22, w22] = ef_analyser([0.0145, 0.0163], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.23: (left: 783.9143 center: 830.5282 right: 879.9140)
%
[h23, w23] = ef_analyser([0.0163, 0.0183], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.24: (left: 879.9140 center: 932.2364 right: 987.6701)
%
[h24, w24] = ef_analyser([0.0183, 0.0206], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.25: (left: 987.6701 center: 1046.4000 right: 1108.6222)
%
[h25, w25] = ef_analyser([0.0206, 0.0231], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.26: (left: 1108.6222 center: 1174.5443 right: 1244.3863)
%
[h26, w26] = ef_analyser([0.0231, 0.0259], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.27: (left: 1244.3863 center: 1318.3814 right: 1396.7764)
%
[h27, w27] = ef_analyser([0.0259, 0.0291], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.28: (left: 1396.7764 center: 1479.8331 right: 1567.8285)
%
[h28, w28] = ef_analyser([0.0291, 0.0327], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.29: (left: 1567.8285 center: 1661.0565 right: 1759.8280)
%
[h29, w29] = ef_analyser([0.0327, 0.0367], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.30: (left: 1759.8280 center: 1864.4728 right: 1975.3402)
%
[h30, w30] = ef_analyser([0.0367, 0.0412], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.31: (left: 1975.3402 center: 2092.8000 right: 2217.2444)
%
[h31, w31] = ef_analyser([0.0412, 0.0462], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.32: (left: 2217.2444 center: 2349.0886 right: 2488.7727)
%
[h32, w32] = ef_analyser([0.0462, 0.0518], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.33: (left: 2488.7727 center: 2636.7628 right: 2793.5528)
%
[h33, w33] = ef_analyser([0.0518, 0.0582], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.34: (left: 2793.5528 center: 2959.6661 right: 3135.6571)
%
[h34, w34] = ef_analyser([0.0582, 0.0653], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.35: (left: 3135.6571 center: 3322.1129 right: 3519.6560)
%
[h35, w35] = ef_analyser([0.0653, 0.0733], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.36: (left: 3519.6560 center: 3728.9457 right: 3950.6803)
%
[h36, w36] = ef_analyser([0.0733, 0.0823], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.37: (left: 3950.6803 center: 4185.6000 right: 4434.4887)
%
[h37, w37] = ef_analyser([0.0823, 0.0924], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.38: (left: 4434.4887 center: 4698.1771 right: 4977.5453)
%
[h38, w38] = ef_analyser([0.0924, 0.1037], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.39: (left: 4977.5453 center: 5273.5255 right: 5587.1057)
%
[h39, w39] = ef_analyser([0.1037, 0.1164], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.40: (left: 5587.1057 center: 5919.3323 right: 6271.3141)
%
[h40, w40] = ef_analyser([0.1164, 0.1307], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.41: (left: 6271.3141 center: 6644.2258 right: 7039.3121)
%
[h41, w41] = ef_analyser([0.1307, 0.1467], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.42: (left: 7039.3121 center: 7457.8913 right: 7901.3606)
%
[h42, w42] = ef_analyser([0.1467, 0.1646], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.43: (left: 7901.3606 center: 8371.2000 right: 8868.9775)
%
[h43, w43] = ef_analyser([0.1646, 0.1848], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.44: (left: 8868.9775 center: 9396.3543 right: 9955.0906)
%
[h44, w44] = ef_analyser([0.1848, 0.2074], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.45: (left: 9955.0906 center: 10547.0511 right: 11174.2114)
%
[h45, w45] = ef_analyser([0.2074, 0.2328], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.46: (left: 11174.2114 center: 11838.6646 right: 12542.6282)
%
[h46, w46] = ef_analyser([0.2328, 0.2613], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.47: (left: 12542.6282 center: 13288.4517 right: 14078.6241)
%
[h47, w47] = ef_analyser([0.2613, 0.2933], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.48: (left: 14078.6241 center: 14915.7827 right: 15802.7213)
%
[h48, w48] = ef_analyser([0.2933, 0.3292], [0.0000, 0.5000], -100.0000, 0.1000]);
%
